artist_name,album_name,year,avg_dr,min_dr,max_dr,codec,source
LOS PANX,MORRITA PUNK (SINGLE),2019,255,255,255,lossy,Unknown
Access Denied,The ENDenied,2019,255,255,255,lossy,Unknown
Testing,Fake News,1915,99,01,99,lossless,Downmix
Test Account,Manual Testing 2.1,2020,84,05,255,lossy,Download
Test Account,Manual Testing 2.2,2020,84,05,255,lossy,Download
Test Account,Alignment testing,2020,84,06,14,lossless,Download
Test Account,Another alignment test,2020,84,06,14,lossless,Download
Test Account,Template v1.0,2020,84,06,14,lossless,Download
Keko,CD Test,2020,69,01,218,lossless,CD
Denon,Audio Technical CD,1984,48,48,48,lossless,CD
Polygonum,Nonparametric Estimation,2021,38,36,39,lossless,Download
Shurayuki-hime,Hama,2018,35,34,36,lossy,Download
Shurayuki-hime,Hama,2018,35,34,36,lossless,Download
Lee Patterson,Egg Fry #2,2012,32,32,32,lossless,Download
dvdmovies123,a collection of assorted shit!,2020,28,02,29,lossless,Download
The Jim Hall Trio,"Circles (USA, CJ-161, RAW)",1981,27,25,28,lossless,Vinyl
Hank Jones Trio,"Arigato (Japan, KUX-14-G, RAW)",1977,27,25,29,lossless,Vinyl
Dallas Simpson,The Shore Of Stones Suite,2015,25,19,30,lossless,Download
Ron Carter,"Pick 'Em (USA, M-9092, RAW)",1980,25,23,26,lossless,Vinyl
Ron Carter,"Patrāo (USA, M-9099, RAW)",1981,25,23,27,lossless,Vinyl
Isao Suzuki Trio / Quartet,"Blow Up (USA, RE, 180gr, 45rpm, TBM-15-45, 2LP, RAW)",2008,25,24,25,lossless,Vinyl
Gerry Mulligan Quartet,"What Is There To Say? (USA, mono, CL 1307, RAW)",1959,25,24,26,lossless,Vinyl
J.J. Cale,"5 (WG, 200 389, RAW)",1979,25,24,26,lossless,Vinyl
Jimmy Smith,"It's Necessary (USA, SRM-1-1189, RAW)",1977,25,24,26,lossless,Vinyl
Kenny Burrell,"Live At The Village Vanguard (USA, MR 5216, RAW)",1980,25,24,26,lossless,Vinyl
Ron Carter,"Parade (USA, M-9088, RAW)",1979,25,24,26,lossless,Vinyl
Kevin Drumm,Dying Air,2013,24,22,25,lossless,Download
Kotik/Orch. Of S.E.M. Ensemble,John Cage: Concert For Piano & Orchestra / Atlas Eclipticalis,1996,24,22,26,lossy,Download
Kenny Burrell,"Guitar Forms (USA, V6-8612, RAW)",1965,24,23,24,lossless,Vinyl
Larry Carlton,"Alone / But Never Alone (USA, MCA-5689, RAW)",1986,24,23,24,lossless,Vinyl
John Mayall,"Moving On (USA, PD 5036, RAW)",1972,24,23,25,lossless,Vinyl
Ron Carter,"Peg Leg (USA, M-9082, RAW)",1978,24,23,25,lossless,Vinyl
Ron Carter Quartet,"Piccolo (USA, M-55004, 2LP, RAW)",1977,24,23,25,lossless,Vinyl
"John Cage - The Orchestra Of The S.E.M. Ensemble , Petr Kotik , Joseph Kubera",Concert For Piano And Orchestra / Atlas Eclipticalis,1993,24,23,26,lossless,CD
Hank Jones,"Ain't Misbehavin' (USA, GXY-5123, RAW)",1979,24,23,26,lossless,Vinyl
George Benson,"Take Five (RE, USA, CTI 8014, RAW)",1979,24,24,24,lossless,Vinyl
John Cage,Complete Music for Piano Vol 11,2004,23,14,26,lossless,CD
The Smudge,Breakfast Wolf,2012,23,15,27,lossy,Unknown
リラックスヒーリングサウンド,雨の音 -睡眠、読書のための1/fゆらぎ-,2020,23,16,30,lossless,Download
The Crusaders,"Images (USA, BA-6030, RAW)",1978,23,22,23,lossless,Vinyl
Ron Carter,"New York Slick (USA, M-9096, RAW)",1980,23,22,24,lossless,Vinyl
War,"The Music Band 2 (USA, MCA 3193, RAW)",1979,23,22,24,lossless,Vinyl
Bennie Wallace,"Bordertown (USA, B1-48014, RAW)",1988,23,22,24,lossless,Vinyl
AMM,Newfoundland,1993,23,23,23,lossless,CD
Coleman Hawkins,"Coleman Hawkins And Confreres (USA, MG V-8346, mono, RAW)",1959,23,23,23,lossless,Vinyl
Hank Jones,"Bop Redux (USA, MR 5123, Promo, RAW)",1977,23,23,24,lossless,Vinyl
Los Angeles Guitar Quartet,LAGQ's Guitar Heroes S.A.CD (multichannel layer),2004,22,15,26,lossless,CD
Steffen Schleiermacher,Morton Feldman - The Late Piano Works Vol. 3,2009,22,16,28,lossless,CD
Helge Schneider,Hörspiele I,2004,22,17,27,lossless,Unknown
Echoes Of Nature,Rainforest,1998,22,18,24,lossless,CD
The Shadows,"Walkin' With The Shadows (UK, MFP 1388, RAW)",1970,22,19,26,lossless,Vinyl
Al Di Meola,"Splendido Hotel (USA, C2X 36270, 2LP, RAW)",1980,22,20,23,lossless,Vinyl
"Mahavishnu Orchestra With The London Symphony Orchestra, Michael Tilson Thomas","Apocalypse (USA, KC 32957, RAW)",1974,22,21,23,lossless,Vinyl
John McLaughlin,"Music Spoken Here (USA, 9 23723-1, RAW)",1982,22,21,23,lossless,Vinyl
Jimmy Smith,"Bucket (USA, BST-84235, RAW)",1966,22,22,22,lossless,Vinyl
Johnny Beecher,"Sax 5th Ave. (USA, CLM 102, mono, RAW)",1962,22,22,22,lossless,Vinyl
Charlie Parker,"Bird (The Original Recordings Of Charlie Parker, USA, 837 176-1, RAW)",1988,22,22,23,lossless,Vinyl
Suikinkutsu,Sounds of Japan,2009,22,22,23,lossy,Download
Salvatore Accardo (violin) & I Musici,Giuseppe Tartini: 3 Violin Concertos (SACD multichannel layer),2010,22,22,23,lossless,CD
The Great Jazz Trio,"Kindness, Joy, Love & Happiness (USA, IC 6023, RAW)",1978,22,22,23,lossless,Vinyl
The Monty Alexander Trio,"We've Only Just Begun (USA, 25103, RAW)",1972,22,22,23,lossless,Vinyl
Black Knights,Medieval Chamber,2014,21,06,16,lossless,Download
The Smudge,Single Cell Mammals,2012,21,10,27,lossy,Unknown
Natural Garden,自然の音色 (Sounds of Nature),2010,21,14,27,lossless,Unknown
Evergreen Avenue,Mourn / Morn,2021,21,14,34,lossy,Download
Kim Larsen,Værsgo,1973,21,16,21,lossless,Vinyl
Andrzej Jagodzinski Trio,Deep Cut,1997,21,16,23,lossy,Unknown
Fernando Laub,Bestiario,2009,21,16,24,lossy,Unknown
The Montellos,Summer Sensation (Deluxe Edition) [2016 Digital Remaster],2016,21,16,25,lossless,Downmix
Pat Metheny Group,"First Circle (USA, ECM 1278, RAW)",1984,20,19,21,lossless,Vinyl
Heddy Boubaker + Sebastian Bouhana,Heddy Boubaker + Sebastian Bouhana,2006,20,20,20,lossy,Unknown
R. Andrew Lee,Dennis Johnson: November,2013,20,20,20,lossy,Download
Wayne Shorter,"Phantom Navigator (USA, C 40373, RAW)",1987,20,20,20,lossless,Vinyl
Eberhard Weber Colours,"Silent Feet (USA, ECM 1107, RAW)",1978,20,20,21,lossless,Vinyl
Chuck Mangione,"Bellavia (USA, RE, SP-3172, RAW)",1981,20,20,21,lossless,Vinyl
James Newton Howard,James Newton Howard and Friends,1985,20,20,21,lossless,CD
He Xun-Tian,Images In Sound [XRCD 2],2007,19,09,26,lossless,Unknown
Sheffield Lab,Direct from the Masters,1983,19,10,21,lossless,Unknown
"James Newton Howard, Toto",James Newton Howard & Friends,1984,19,10,21,lossless,CD
David Tudor,Music For Piano,2007,19,11,27,lossless,CD
Steve Earle,Copperhead Road,1988,19,12,21,lossy,Unknown
New Orleans Heartbreakers,Meet Us Where We Play The Blues,1993,19,13,21,lossless,Unknown
Six Heads,Six Heads Or The Appearance Of Hairs Band,2010,19,13,22,lossy,Unknown
John Stevens / Evan Parker,Corner To Corner + The Longest Night,2007,19,13,22,lossless,CD
Christian Wolff,Kompositionen 1950 - 1972,2011,19,13,27,lossless,CD
Diana Ross,Diana (Declipped...Again),2020,19,14,21,lossless,Download
Flim & The BB's,Big Notes,1985,19,14,22,lossless,CD
Bernard Maseli,Tylko Chopin,1994,19,14,23,lossy,Unknown
Diana Ross,The Boss (Declipped),2020,19,14,24,lossless,Download
Leszek Kulakowski Sextet,Black & Blue,1994,19,15,20,lossy,Unknown
Charly Antolini,Crash,1981,19,15,20,lossless,Vinyl
"Seattle Symphony and Chorale, Gerard Schwarz (Dir.)","Ravel: Daphnis et Chloé, Diamond: Elegy In Memory Of Maurice Ravel",1991,19,15,21,lossless,CD
"John Butcher , Phil Durrant , Paul Lovens , Radu Malfatti , John Russell",News From The Shed,2005,19,15,22,lossy,Unknown
Michel Redolfi,Sonic Waters #2 (Underwater Music) 1983-1989,1990,19,15,23,lossless,Unknown
John Cage,Complete Music for Piano Vol 4,2004,19,15,28,lossless,CD
Eddy Grant,Killer On The Rampage [Deluxe Edition] [Disc 2],2008,19,16,20,lossless,Unknown
Igor Stravinsky,"The Song Of The Nightingale, The Firebird, Rite of Spring",1996,19,16,21,lossless,Download
Stan Rogers,Poetic Justice,2011,19,16,21,lossless,Download
Eiji Oue - Minnesota Orchestra,"Stravinsky: Firebird, Song of the Nightingale, Rite of Spring (HDtracks 88kHz / 24bit)",1996,19,16,21,lossless,Download
Manhattan Jazz Quintet,plays blue note,1988,19,16,21,lossy,Download
Arditti String Quartet,Luciano Berio - The String Quartets,2002,19,16,21,lossless,CD
"New York Philharmonic, Pierre Boulez","Elliott Carter, Edgard Varese",2009,19,16,22,lossless,CD
The Horace Parlan Trio,Pannonica,1992,19,16,22,lossless,CD
Gladiator,Made of Pain,1993,19,17,19,lossless,CD
Eppu Normaali,Valkoinen Kupla,1995,19,17,20,lossless,CD
Gregory James,Sampler (24-96),2010,19,17,20,lossless,Download
Chick Corea Akoustic Band,Alive,1991,19,17,20,lossless,CD
Rodrigo y Gabriela,11:11 Bonus DVD,2009,19,17,20,lossless,Unknown
Philip Sulidae,Perplexor,2020,19,17,21,lossless,Download
Bucky Pizzarelli,Swing Live,2001,19,17,21,lossless,CD
Basel Sinfonietta - André Richard,Chaya Czernowin - Shu Hai practices javelin & Six Miniatures,2002,19,17,21,lossless,CD
Kroumata Percussion Ensemble and Keiko Abe,Kroumata and Keiko Abe: works for marimba and percussion,1989,19,17,21,lossless,CD
John Cage,Complete Music for Piano Vol 16,2004,19,17,22,lossless,CD
Chet Baker Quartet,When Sunny Gets Blue,1988,19,17,22,lossless,CD
Carlos Heredia,Gypsy Flamenco,1996,19,17,22,lossless,CD
John Cage,Complete Music for Piano Vol 12,2004,19,17,25,lossless,CD
Ravi Shankar,Raga Charukauns,1986,19,18,19,lossless,CD
sahelsounds,Field Recordings from the Sahel,2018,19,18,19,lossless,Download
Muslimgauze,Veiled Sisters (disc two),1993,19,18,20,lossless,Unknown
John Cage,Complete Music for Piano Vol 17,2004,19,18,21,lossless,CD
Charly Antolini,Crash,1981,19,18,21,lossless,Unknown
Charly Antolini,Crash (Bell CD),1990,19,18,21,lossless,CD
Charly Antolini,Countdown,1980,19,18,22,lossless,Unknown
Nurse With Wound,To The Quiet Men From A Tiny Girl,1990,19,19,19,lossless,CD
David Del Tredici,In Memory Of A Summer Day,1983,19,19,19,lossless,CD
Shivkumar Sharma & Zakir Hussain,Rag Madhuvanti / Rag Misra Tilang,1988,19,19,19,lossless,CD
Annea Lockwood,Early Works 1967-82,2007,18,09,26,lossless,CD
Henryk Miskiewicz,More Love,1994,18,10,23,lossy,Unknown
Three Generations Trio,Live in Jazz Club Pinokio,1992,18,11,20,lossless,Unknown
Casiopea,Eyes of the mind,1981,18,11,21,lossless,Unknown
Curtis Roads,POINT LINE CLOUD - Electronic music 1999-2003,2019,18,11,22,lossless,CD
David Burge; Einar Rötttingen; Joachim Olsson; Peter Kates,George Crumb ‎– Makrokosmos I-IV,2003,18,11,26,lossless,CD
Varius Artist,"Reference Jazz, Etc.- First Sampling",1990,18,12,18,lossless,CD
Andy Narell,The Hammer,1987,18,12,20,lossy,Unknown
Toshio Hosokawa,Landscapes,2011,18,12,22,lossless,CD
"Atrium Musicae De Madrid, Gregorio Paniagua",La Folia de la Spagna,1982,18,12,23,lossless,CD
"Atrium Musicae De Madrid, Gregorio Paniagua",La Folia De La Spagna,1993,18,12,24,lossless,Vinyl
Prince and the Revolution,Around the World in a Day,1985,18,13,21,lossy,Download
Michael Jackson,Bad,1987,18,15,21,lossless,Vinyl
Harry Partch,The Harry Partch Collection Volume 4: The Bewitched,1997,18,15,21,lossless,Unknown
Anne-Sophie Mutter,Modern - Disk-03,1994,18,15,21,lossless,CD
Lightnin' Hopkins,The Swarthmore Concert,1993,18,15,21,lossless,CD
"Anne-Sophie Mutter, James Levine, Chicago Symphony Orchestra","Berg - Violinkonzert, Rihm - 'Gesungene Zeit'",1992,18,15,21,lossless,CD
Anthony Horowitz,Die fünf Tore - Teufelsstern,2006,18,15,22,lossy,Unknown
Ensemble  Harvey Sollberger,Chaya Czernowin -  Afatsim,1999,18,15,22,lossless,CD
Bucky Pizzarelli,Three For All [HDtracks 192kHz/24bit],2014,18,15,23,lossless,Download
Piano Duo Degenhardt-Kent,"CRUMB / BROWN: New Music For 1, 2 & 3 Pianos",1991,18,15,25,lossless,CD
Fernando Laub,Die Tonality Die,2009,18,15,25,lossy,Unknown
Jan Boerman,The complete tape music of Jan Boerman (Disc 5),1998,18,16,19,lossless,Unknown
Herbie Hancock,Quartet,1983,18,16,19,lossless,CD
George Duke,Dream On,1982,18,16,19,lossless,CD
Herbie Hancock,Lite Me Up,1983,18,16,19,lossless,CD
George Duke,Dream On,1982,18,16,19,lossy,CD
London Symphony Orchestra - Valerie Gergiev,Gustav Mahler - Symphony No. 4,2010,18,16,19,lossless,CD
Art Pepper & Duke Jordan,In Copenhagen 1981 CD1,1996,18,16,19,lossless,CD
Tommy Oscar Grand Orchestra,The Latest Themes,1985,18,16,20,lossless,Unknown
John Cage,Complete Music for Piano Vol 15,2004,18,16,20,lossless,CD
Derek Bailey,Standards,2007,18,16,20,lossless,Unknown
Black Lodge Singers,Pow-Wow Highway Songs,1991,18,16,20,lossless,CD
The New Percussion Group Of Amsterdam / Bill Bruford / Keiko Abe,Go Between,1987,18,16,20,lossless,CD
Irvine Arditti,"Caprices (Salvatore Sciarrino, Elliott Carter, Emmanuel Nunes, Pierre Boulez)",2017,18,16,20,lossless,CD
George Michael,I Want Your Sex (CD Single - Monogamy Mix),1987,18,16,20,lossless,CD
Leonidas Kavakos,Sibelius: Violin Concerto (Original & Final Version),1991,18,16,20,lossless,CD
Kimiko Kasai,New Pastel,1984,18,16,20,lossless,CD
John Kay & Steppenwolf,Wolftracks,1982,18,16,20,lossless,Unknown
Pendragon,The Very Very Bootleg: Live In Lille 1992,1993,18,16,20,lossless,Unknown
Bob Mintzer Big Band,Incredible Journey,1985,18,16,20,lossless,CD
Paco de Lucia,Luzia,1998,18,16,21,lossy,Unknown
Richard Hooper,Nature Recordings: Thunderstorm,1986,18,16,21,lossless,CD
Various Artists,The Sheffield Track & Drum Record,2007,18,16,21,lossless,Unknown
Erich Kunzel Conducting Cincinnati Symphony Orchestra,"Tchaikovsky 1812, Capriccio Italien, Cossack Dance From Mazeppa",2012,18,16,21,lossless,Vinyl
Fiddler's Green,Fiddler's Green,1992,18,16,21,lossy,Unknown
Flim & the BB's,The Further Adventures Of Flim & The BB's,1988,18,16,21,lossless,CD
Various Artists,The Sheffield Track & Drum Record,1990,18,16,22,lossless,Unknown
Bill Engvall,15° Off Cool,2007,18,16,22,lossless,Unknown
Sheffield Lab,Track Record - Drum Record,1981,18,16,22,lossless,Unknown
Sheffield Lab,Track Record - Drum Record,1994,18,16,22,lossless,Unknown
Orchestral Manoeuvres in the Dark,Architecture & Morality,1984,18,16,23,lossy,CD
Herbie Hancock,Herbie Hancock Trio with Ron Carter & Tony Williams (1981),2013,18,17,18,lossless,CD
Johnny Winter And,"Live Johnny Winter And (USA, C 30475, RAW)",1971,18,17,18,lossless,Vinyl
"London Symphony Orchestra, Valerie Gergiev",Gustav Mahler Symphony No. 9,2011,18,17,18,lossless,CD
Art Pepper & Duke Jordan,In Copenhagen 1981 CD2,1996,18,17,18,lossless,CD
Nusrat Fateh Ali Khan,En Concert A Paris Vol. 2,1988,18,17,18,lossless,Unknown
London Sinfonietta - Karlheinz Stockhausen,Stockhausen ‎– YLEM,1992,18,17,18,lossless,CD
Herbie Hancock Trio,Herbie Hancock Trio with Ron Carter & Tony Williams,1982,18,17,18,lossless,Download
Billy Cobham,Incoming,1989,18,17,18,lossless,CD
Horacio Vaggione,La Maquina de Cantar,2019,18,17,18,lossy,Download
"Staatskapelle Dresden, Marek Janowski",Richard Wagner - Das Rheingold,1980,18,17,19,lossless,CD
John Renbourn,Faro Annie,1971,18,17,19,lossy,Unknown
"Minnesota Orchestra, Stanislaw Skrowaczewski",Ravel ‎– Daphnis Et Chloé - Ma Mère L'Oye - Valses Nobles Et Sentimentales,2005,18,17,19,lossless,CD
Mauricio Kagel,"Exotica, Tactil",1990,18,17,19,lossless,CD
Ravi Shankar,India's Master Musician,1999,18,17,19,lossless,CD
Skeleton Of God,Urine Garden,1993,18,17,20,lossless,CD
Valery Gergiev / The London Symphony Orchestra,Rachmaninov Symphonic Dances & Stravinsky Symphony in Three Movements,2012,18,17,20,lossless,Unknown
Hubbards Cubbard,s/t,1985,18,17,20,lossless,Unknown
Duke Jordan Trio,Flight To Japan,2017,18,17,20,lossless,CD
The Consort of Musicke - Anthony Rooley,Lamento D'Arianna - Disc 1,1990,18,18,18,lossless,CD
Tangerine Dream,White Eagle,1982,18,18,18,lossless,Vinyl
Minimal Decay,Electric Ride,2018,18,18,18,lossless,Download
Bill Evans (Sax),Petit Blonde live,1992,18,18,18,lossless,Unknown
John Cage,Complete Music for Piano Vol 5,2004,17,02,27,lossless,CD
Blore,Blore2,2012,17,09,29,lossy,Unknown
伊東たけし (Takeshi Itoh),Dear Hearts,1987,17,10,20,lossless,CD
Tomasz Stanko Quartet,Matka Joanna,1995,17,11,19,lossless,CD
Elisabeth Karsten,Flux,1999,17,11,20,lossy,Unknown
Danny Clay,Grid Studies,2015,17,11,21,lossless,Download
Isao Suzuki,"Plays ""Ave Maria"" (SACD)",2015,17,11,21,lossless,CD
Flim and the BBs,Tunnel,1984,17,13,20,lossless,CD
David White Quintet,Object Relations,1996,17,13,20,lossless,CD
"Polgar, Komlosi, Budapest Festival Orchester, Fischer",Bela Bartok - Bluebeard's Castle,2003,17,13,21,lossless,CD
Kansas City Symphony - Michael Stern,Benjamin Britten's Orchestra (24-88.2),2009,17,13,21,lossless,Unknown
Dan Gibson,Solitudes - Thunderstorm: A Surround Sound Experience,2000,17,13,21,lossless,CD
Cactus World News,The Bridge,1985,17,13,21,lossless,Vinyl
"Isabelle Menke, Neue Vocalsolisten Stuttgart, Klangforum Wien, Beat Furrer",Beat Furrer – Fama,2006,17,13,21,lossless,CD
Asia,Armada 3,2003,17,13,21,lossless,CD
Vishwa Mohan Bhatt,In Concert,1991,17,13,21,lossless,CD
Don Ross,Bearing Straight,1989,17,13,21,lossless,Unknown
Various Artists,宵々山顔見世コンサート ’73 <Disc 2> (Yoiyoiyama Kaomise Concert '73 : Disc 2),2017,17,13,22,lossless,CD
Steffen Schleiermacher,Erik Satie - Le Fils Des Etoiles (Piano Music Vol. 1),2001,17,13,22,lossless,CD
David Monacchi,Prima Amazonia,2013,17,13,22,lossy,Download
Diamanda Galás,Vena Cava,1993,17,13,23,lossless,CD
Marilyn Mazur's Future Song,Small Labyrinths,1997,17,13,24,lossless,CD
