artist_name,album_name,year,avg_dr,min_dr,max_dr,codec,source
Rickie Lee Jones,Flying Cowboys,1989,17,13,24,lossless,CD
Tattle Tale,Sew True,1995,17,13,25,lossless,Unknown
Magnesis,L'Immortel Opéra,2005,17,14,18,lossless,Unknown
Tomasz Stanko New York Quartet,Wisława,2013,17,14,18,lossless,CD
Dave Grusin,One Of A Kind,1984,17,14,18,lossless,CD
"Atlanta Symphony Orchestra & Chorus, Robert Shaw",Carl Orff: Carmina Burana,1981,17,14,18,lossless,Unknown
Luis Portugal,Coisas Simples,1993,17,14,18,lossless,CD
SILENO,X-Tracks 1,2013,17,14,19,lossless,Unknown
Bert Jansch,Rosemary Lane,2001,17,14,19,lossy,Unknown
Steve Earle,Exit O,1987,17,14,19,lossless,CD
The Dolphins,Malayan Breeze,1991,17,14,19,lossless,CD
Chick Corea,Rendezvous in New York [2 cd's],2003,17,14,19,lossless,Unknown
Miles Davis & Quincy Jones,Miles & Quincy Live At Montreux,1993,17,14,19,lossless,CD
Scruffy The Cat,Moons Of Jupiter,1988,17,14,19,lossless,CD
Charly Antolini,Knock Out [vinyl],1979,17,14,19,lossless,Unknown
Charly Antolini,Knock Out,1990,17,14,19,lossless,Unknown
Andy Narell,Little Secrets,1989,17,14,19,lossless,CD
Steve Earle,Exit O,1987,17,14,19,lossless,Unknown
Tom Harrell Quintet,Open Air,2017,17,14,19,lossless,CD
Ana Moura,Guarda-me a Vida Na Mão,2003,17,14,19,lossy,Unknown
Chris & Cosey,October (Love Song) (Qobuz),1983,17,14,19,lossless,Download
"Keith Jarrett, Gary Peacock, Paul Motian",At The Deer Head Inn,1994,17,14,19,lossless,Unknown
DeGarmo & Key,D&K,1987,17,14,19,lossy,Download
Midori Hara (原みどり),MiDo,1987,17,14,19,lossless,CD
Orchestre Révolutionnaire et Romantique/John Eliot Gardiner,Hector Berlioz: Symphonie Fantastique,1993,17,14,20,lossless,Unknown
LSO Colin Davis,Berlioz - Symphonie fantastique,2002,17,14,20,lossless,CD
John Cage,Complete Music for Piano Vol 18,2004,17,14,20,lossless,CD
Theatre of Voices - Paul Hillier,Stories - Berio and Friends,2011,17,14,20,lossless,CD
Bert Jansch,When the Circus Comes to Town,1995,17,14,20,lossy,Unknown
Yo-Yo Ma; Baltimore Symphony; David Zinman,The New York Album,1993,17,14,20,lossless,CD
Ravi Shankar,Golden Jubilee Concert (2 CD Special Edition),1990,17,14,20,lossless,CD
The David Hazeltine Trio,The Jobim Songbook in New York [HDtracks],2008,17,14,20,lossless,Download
Miche Fambro,My Canvas,1999,17,14,20,lossless,Download
Terry Jennings / John Cage / John Tilbury / Sebastian Lexer,Lost Daylight,2010,17,14,20,lossless,CD
"Tasmin Little, BBC Symphony Orchestra, Edward Gardner",Walton: Symphony No. 1; Violin Concerto [24/96],2014,17,14,20,lossless,Download
Thelonious Monk,Thelonious Himself,2008,17,14,20,lossless,CD
Cafeine,La Citadelle,1994,17,14,21,lossless,Unknown
Pole,CD 1,1999,17,14,21,lossless,CD
Pole,1 2 3 (1),2008,17,14,21,lossless,CD
Flamenco Fever,"""Live""  Direct To Disc",1978,17,14,21,lossless,Vinyl
Pole,1,1998,17,14,21,lossless,Download
"Budapest Festival Orchestra, Ivan Fischer",Béla Bartók ‎– Bluebeard's Castle,2003,17,14,22,lossless,CD
Rabih Abou-Khalil,Navas,1988,17,14,22,lossless,Unknown
Morton Subotnick,Morton Subotnick: Touch / Jacob's Room,2004,17,14,23,lossy,Download
Steve Khan/Rob Mounsey,Local Color,1987,17,14,25,lossless,Unknown
"Dohnányi, Cleveland Orchestra",Gustav Mahler - Symphony No. 1,1990,17,15,18,lossless,CD
Various Artists,"One Night with Blue Note Preserved, Volume 1",1985,17,15,18,lossless,Unknown
Jan Boerman,The complete tape music of Jan Boerman (Disc 3),1998,17,15,18,lossless,Unknown
Fred Wesley,House Party,1993,17,15,18,lossless,Unknown
"Staatskapelle Dresden, Marek Janowski",Richard Wagner - Siegfried,1982,17,15,18,lossless,CD
"Janos Starker, Orchestre National De France, Jascha Horenstein",Mahler - Symphony No. 9 / Strauss - Don Quichotte,1988,17,15,18,lossless,CD
Aftermath,Eyes of Tomorrow,1995,17,15,18,lossless,CD
The Ben Webster Quintet,Soulville,1989,17,15,18,lossless,CD
Dennis Chambers,Getting Even,1992,17,15,18,lossless,CD
Tadeusz Nalepa,Absolutnie (Hungary),1991,17,15,19,lossless,CD
The Voice & Rhythm (ザ・ボイス&リズム),Ohh!!!,1985,17,15,19,lossless,CD
Tethered Moon,First Meeting,1997,17,15,19,lossless,CD
"ROBERTA ALEXANDER / CONCERTGEBOUW ORCHESTRA, AMSTERDAM / BERNARD HAITINK",MAHLER: SYMPHONY NO. 4,1984,17,15,19,lossless,CD
Herbert Kegel & Dresdner Philharmonie,Beethoven: Symphony No9,1987,17,15,19,lossless,Unknown
Clark Terry,Live at The Village Gate,2008,17,15,19,lossless,Download
Jan Garbarek,I Took Up The Runes,2008,17,15,19,lossless,Unknown
Schlagzeugensemble Bernd Kremling,Realistic Percussion (Audioplatte 2),1983,17,15,19,lossless,Vinyl
Giorgio Moroder,From Here To Eternity [vinyl],1977,17,15,19,lossless,Unknown
Ry Cooder & W.M. Bhatt,A Meeting By The River (HDTracks 24/88 Hi Res),1993,17,15,19,lossless,Download
Hariprasad Chaurasia,Rag Ahir Bhairav,1988,17,15,19,lossless,CD
Jan Garbarek,I Took Up The Runes,1990,17,15,19,lossless,Unknown
Arcansiel,Normality of Perversion,1994,17,15,19,lossless,Unknown
Paul McCartney,Pipes of Peace (1984 Europe Release),1983,17,15,19,lossless,CD
Dave Grusin,Out of the Shadows,1982,17,15,19,lossless,CD
"John McLaughlin, Al Di Meola, Paco De Lucia","Passion, Grace & Fire",1983,17,15,19,lossless,Unknown
Duke Jordan Trio,Flight to Japan,1993,17,15,19,lossless,CD
Herbie Hancock,Quartet,1991,17,15,19,lossless,Unknown
Paco de Lucia,Castro Marin,2000,17,15,19,lossless,CD
Chick Corea,"Now He Sings, Now He Sobs [96/24]",2019,17,15,19,lossless,Download
Harry James,Comin' From A Good Place (CD-6),1989,17,15,19,lossless,CD
Lionel Hampton And The Golden Men Of Jazz,Live At The Blue Note,1991,17,15,19,lossless,CD
Ry Cooder & W.M. Bhatt,A Meeting by the River,1993,17,15,19,lossless,CD
Paul McCartney,Pipes of Peace,1983,17,15,19,lossless,CD
Herbie Hancock,Quartet,1989,17,15,19,lossless,CD
Anthony Braxton,Town Hall 1972,1990,17,15,19,lossless,CD
The Jimmy Cobb Quartet,Cobb's Corner (SACD),2007,17,15,19,lossless,CD
Herb Alpert,Rise [Vinyl - MFSL],1982,17,15,19,lossless,Vinyl
Talking Heads,Speaking In Tongues,1986,17,15,20,lossless,Unknown
Current 93,Some Soft Black Stars Seen Over London,2003,17,15,20,lossless,Unknown
"Bergen Philharmonic Orchestra, Andrew Litton","Stravinsky ‎– The Rite of Spring, Petrushka",2011,17,15,20,lossless,CD
Fiona Boyes,Professin' the Blues,2016,17,15,20,lossless,Download
George Benjamin,A Mind of Winter: The Music of George Benjamin,2000,17,15,20,lossless,CD
Sequentia,The Rheingold Curse (disc 2) [CD layer of SACD],2002,17,15,20,lossless,Unknown
アンリ菅野 (Anli Sugano) With Ruby Braff,In Manhattan,1987,17,15,20,lossless,CD
Pierre-Laurent Aimard,Olivier Messiaen - Catalogue d’oiseaux,2018,17,15,20,lossless,CD
John McLaughlin,"""Mediterranean"" Concerto",1990,17,15,20,lossless,Vinyl
Talking Heads,Speaking In Tongues,1983,17,15,20,lossless,CD
Talking Heads,Speaking In Tongues,1983,17,15,20,lossless,Unknown
Talking Heads,Speaking In Tongues [Reissue],1990,17,15,20,lossless,CD
"Berliner Philharmoniker, Claudio Abbado",Gustav Mahler ‎– Symphony No. 6,2005,17,15,20,lossless,CD
William Sheller,Sheller en solitaire,1991,17,15,20,lossless,CD
Keith Jarrett,Bye Bye Blackbird,1993,17,15,20,lossless,CD
William Sheller,Sheller en solitaire,1991,17,15,20,lossless,CD
Timmy Thomas,Why Can't We Live Together  [ collectables ],1993,17,15,20,lossless,CD
Count Basie And His Orchestra,Warm Breeze,1984,17,15,20,lossless,CD
"Ensemble InterContemporain, Pierre Boulez",Berio ‎– Corale / Chemins II & IV / Ritorno Degli Snovidenia / Points On The Curve To Find,2009,17,15,21,lossless,CD
Giya Kancheli,Caris Mere,1997,17,15,21,lossless,CD
Luc Ferrari,Presque Rien,2014,17,15,21,lossless,Download
George Benson,Weekend In L.A. [vinyl],1978,17,15,21,lossless,Vinyl
Maestro Fresh-Wes,Symphony in Effect,1989,17,15,22,lossless,CD
Atria,Boulevard Of Broken Dreams,1992,17,15,22,lossless,Unknown
The Bucky Pizzarelli Trio,Three for All [HDtracks],2014,17,15,22,lossless,Download
Ani DiFranco,Not So Soft,1991,17,15,22,lossless,CD
Fred Astaire,The Astaire Story (disc 1/2),1988,17,15,22,lossless,Unknown
Robert Hohner Percussion Ensemble,Far More Drums,2000,17,15,23,lossless,Unknown
Peter Ilyich Tchaikovsky,1812 Overture; Capriccio Italian; etc. [TELARC],1979,17,16,17,lossless,CD
Jerzy Maksymiuk - BBC Scottish Symphony Orchestra,James Macmillan: The Confession of Isobel Gowdie; Tryst,1992,17,16,17,lossless,CD
Erich Kunzel: Cincinnati Symphony Orchestra,"1812, Capriccio Italien, ""Cossack Dance"" from Mazeppa",1984,17,16,17,lossless,CD
Mike Oldfield & The Royal Philharmonic Orchestra,The Orchestral Tubular Bells,1986,17,16,17,lossless,CD
Avenged Sevenfold,Nightmare,2020,17,16,17,lossy,Downmix
Wayne Shorter,Etcetera,2019,17,16,17,lossless,Vinyl
Skaldowie,Stworzenia świata część druga,2000,17,16,17,lossless,Unknown
William Shatner,Exodus [Itkin],2007,17,16,17,lossless,CD
Stuart McLean,Vinyl Cafe Stories (Disc 2),1998,17,16,17,lossless,CD
"Cincinnati Symphony Orchestra, Erich Kunzel",Tchaikovsky/ 1812 Ouverture Solennelle,1979,17,16,17,lossless,Unknown
Nusrat Fateh Ali Khan,En Concert A Paris Vol. 1,1996,17,16,17,lossless,Unknown
Herbie Hancock,Directstep,2014,17,16,17,lossless,CD
Art Blakey and The Jazz Messengers,Night in Tunisia,1983,17,16,17,lossless,CD
Dizzy Gillespie,To Bird With Love,1992,17,16,19,lossless,CD
Joe Henderson,"State of the Tenor: Live at the Village Vanguard, Volume 1",1985,17,16,19,lossless,Unknown
Randy Brecker,Live At Sweet Basil,1989,17,16,19,lossless,CD
James MacMillan,Visitatio Sepulchri - Búsqueda,1994,17,16,19,lossless,CD
"Stuttgarter Kammerorchester, Dennis Russell Davies (Dir.)",Giya Kancheli: Diplipito,2004,17,16,19,lossless,CD
Lee Ritenour,Rio,1985,17,16,19,lossless,CD
"Joe Sample, Ray Brown, Shelly Manne",The Three (Direct-To-Disc Original),1975,17,16,19,lossless,Vinyl
Jakob Ullmann,Müntzers stern; Solo II,2018,17,16,19,lossless,Download
"London Symphony Orchestra, Thomas Adès",Thomas Adès ‎– Asyla | Tevot | Polaris,2017,17,16,19,lossless,Download
The Square,Midnight Lover,1978,17,16,19,lossy,Unknown
Aaly Trio + Ken Vandermark,Stumble,1998,17,16,19,lossless,Unknown
Casiopea,MAKE UP CITY,1992,17,16,19,lossless,CD
Scientist,In The Kingdom Of Dub,1981,17,16,19,lossless,Vinyl
Rahul Sharma,Music of the Himalayas,2002,17,16,19,lossless,Unknown
Herbie Hancock,Quartet,1982,17,16,20,lossless,Vinyl
Billy Cobham's Glassmenagerie,Stratus,1990,17,16,20,lossless,CD
"Berliner Philharmoniker, Simon Rattle",Mahler Symphony no.10,2000,17,16,20,lossless,CD
Viogression,Passage [CORPSE CD006],1992,17,16,20,lossless,CD
A.R. Rahman,Taal,1999,17,16,21,lossy,CD
Knyaz Mishkin,Daruy,2007,17,17,17,lossy,Download
Ensemble Musique Vivante - Luciano Berio,Luciano Berio: Laborintus 2,1987,17,17,17,lossless,CD
Pixeltruppen,Pixeltruppen,2017,17,17,17,lossy,Download
Charly Antolini,Knock Out (Direct-To-Disc) 100.3304,1979,17,17,17,lossless,Vinyl
Knyaz Mishkin,Pasiarod,2010,17,17,17,lossy,Unknown
Kevin Drumm,09082001 gtr/synth 'solo',2015,17,17,17,lossless,Download
Charly Antolini,Knock Out,1982,17,17,17,lossless,Unknown
Black Uhuru,Dub Factor (vinyl),1983,17,17,18,lossless,Unknown
Anne Sofie von Otter with Wiener Philharmoniker/Pierre Boulez,Mahler: Symphony No. 3 (Disc 1) (HDtracks 88/24),2010,17,17,18,lossless,Download
Netherlands Radio Philharmonic Orchestra / Netherlands Radio Choir / Jaap van Zweden,Mahler: Das klagende Lied,2007,17,17,18,lossless,CD
Freddie Hubbard & Woody Shaw,The Eternal Triangle,1988,17,17,18,lossless,CD
Ravi Shankar,Raga Jogeshwari,1980,17,17,19,lossless,Vinyl
Bryan Lewis Saunders,87 Dreams Of A Sociopath,2010,16,04,22,lossless,Unknown
Redwood Symphony with Oakland Symphony Chorus/Eric Kujawsky,Stravinsky: The Rite of Spring & Les Noces,1993,16,06,19,lossless,CD
Toshiya Tsunoda & Taku Unami,Wovenland 2,2020,16,07,30,lossy,Download
Billie Holiday,Lady in Satin,1958,16,08,19,lossless,CD
"Birmingham Contemporary Music Group, Knussen",Poul Ruders - Four Dances,2009,16,08,20,lossless,CD
John Fahey,Old Girlfriends And Other Horrible Memories,1992,16,08,22,lossless,CD
Patto,Sense Of The Absurd ( Comp 1st + 2nd + Bonus ),1995,16,09,18,lossless,CD
"L'Orchestre Symphonique De Montreal,  Kent Nagano",Leonard Bernstein ‎– A Quiet Place,2018,16,09,18,lossless,CD
Kool & The Gang,Everybody's Dancin' [vinyl],1978,16,09,18,lossless,Vinyl
David Torn,Best Laid Plans,1985,16,09,19,lossless,CD
Jeff Bridges,Sleeping Tapes,2015,16,09,19,lossy,Download
Edgar Varese,The Complete Works (disk 2),1998,16,09,20,lossless,CD
Various Artists (Chesky),The Ultimate Demonstration Disc,1995,16,09,20,lossless,CD
Various Artists (Chesky),The Ultimate Demonstration Disc,1995,16,09,20,lossless,CD
Various Artists,Chesky Records - The Ultimate Demonstration Disc,1995,16,09,20,lossless,CD
Various Artists,Chesky Records The Ultimate Demonstration Disk,1995,16,09,20,lossless,CD
Al Jarreau,Heart's Horizon,1988,16,10,18,lossless,CD
Al Jarreau,Heart's Horizon,1988,16,10,18,lossless,Unknown
Brand X,X Communication,1992,16,10,18,lossless,Unknown
Inner Strength,Shallow Reflections,1993,16,10,18,lossless,CD
Al Jarreau,Heart's Horizon,1988,16,10,18,lossless,Unknown
The Legendary Pink Dots,Malachai (Shadow Weaver Part 2),2002,16,10,19,lossless,CD
Idris Muhammad,Make It Count [vinyl],1980,16,10,19,lossless,Unknown
Fats Waller,"If You Got To Ask, You Ain't Got It!",2006,16,10,20,lossless,CD
Igor Ballereau,SHSK'H Vol. 1 - Igor Ballereau,2006,16,10,20,lossy,Unknown
Teodosii Spassov,Welkya,1994,16,10,21,lossless,CD
Various Artists,Soundscape Amsterdam,1995,16,10,21,lossless,Unknown
John Cage,Complete Music for Piano Vol 8,2004,16,10,31,lossless,CD
Various Artists,Audiogon Presents the Wake Up Your Ears Sampler [HDtracks],2013,16,10,32,lossless,Download
Various,Audiogon Presents The Wake Up Your Ears Sampler,2013,16,10,32,lossless,Download
Yellow Magic Orchestra,After Service (32XA-145),1987,16,11,17,lossless,CD
Yellow Magic Orchestra,After Service,1987,16,11,17,lossless,CD
Yellow Magic Orchestra,After Service (38XA-14),1984,16,11,17,lossless,CD
Philly Joe Jones Dameronia,"Look, Stop And Listen [vinyl]",1983,16,11,17,lossless,Unknown
Kraftwerk,Trans Europa Express,1986,16,11,18,lossless,CD
Duran Duran,Notorious,1986,16,11,18,lossless,Unknown
Duran Duran,Notorious  -  japan,2014,16,11,18,lossless,CD
Charly Antolini,Menue / Finale,1987,16,11,18,lossless,Unknown
Bruford / Borstlap,In Two Minds,2007,16,12,17,lossless,CD
Various Artists,The Sheffield Jazz Experience,1995,16,12,17,lossless,Unknown
Keith Jarrett,At The Blue Note II,1995,16,12,17,lossless,CD
Stevie Wonder,Hotter Than July,1992,16,12,17,lossless,CD
Stevie Wonder,Hotter Than July,1993,16,12,17,lossless,Unknown
Jimmy Cobb Quartet,Jazz in the Key of Blue [HDtracks],2009,16,12,18,lossless,Unknown
Yumi Matsutoya,Yuming Visualive Da・Di・Da,1986,16,12,18,lossless,CD
"Earth, Wind & Fire",All 'N All [Japan SACD],1999,16,12,18,lossless,Unknown
Różni wykonawcy,I Ching,1993,16,12,18,lossless,CD
Steve Earle,Copperhead Road,1988,16,12,18,lossless,CD
Tomi Jenkins,Tomi,1989,16,12,18,lossy,CD
John Tropea,NY Cats Direct,1986,16,12,18,lossless,Unknown
Muddy Waters,Folk Singer [DSD] (Acoustic Sounds download),2014,16,12,18,lossless,Download
Muddy Waters,Folk Singer [96/24 HDtracks],2013,16,12,18,lossless,Unknown
Muddy waters,Folk Singer HDtracks 24-192,2013,16,12,18,lossless,Download
Jimmy Cobb Quartet,Jazz in the Key of Blue [HDtracks],2010,16,12,18,lossless,Download
"Michael Tilson Thomas, New World Symphony",New World Jazz,1998,16,12,18,lossless,CD
Glass - Schnittke,"Violin Concerto, Schnittke - Concerto Grosse No. 5; Wiener Philh",1993,16,12,18,lossless,CD
The O-zone Percussion Group,La Bamba,1996,16,12,18,lossless,Unknown
Tom Scott,Desire,1982,16,12,18,lossless,Unknown
City Of Birmingham Symphony Orchestra/Rattle,"Debussy: Images, Jeux, etc.",1990,16,12,18,lossless,Unknown
Tom Scott,Desire,1982,16,12,18,lossless,CD
Steve Earle,Copperhead Road,1988,16,12,18,lossless,CD
Jimmy Cobb Quartet,Jazz in the Key of Blue [SACD - PCM layer],2009,16,12,18,lossless,CD
Wailing Souls,The Very Best Of,1990,16,12,18,lossless,CD
Steve Earle,Copperhead Road,1988,16,12,18,lossy,Unknown
Eddie Graham Trio,S' Wonderful Jazz [DSD] (Acoustic Sounds download),2015,16,12,18,lossless,Download
"Earth, Wind & Fire",All 'N All (Original Album Classics),2008,16,12,18,lossless,CD
James Horner,The Land Before Time,1988,16,12,19,lossless,Unknown
Grace,Gathering In The Wheat CD 1,1998,16,12,19,lossless,Unknown
Bill Evans,At The Montreux Jazz Festival,1998,16,12,19,lossless,CD
Elton John,A Arte de Elton John,1988,16,12,19,lossless,CD
Chet Baker & Paul Bley,Diane,2017,16,12,19,lossless,CD
Sadao Watanabe,Maisha,1985,16,12,19,lossless,CD
Peppino D'Agostino,Acoustic Guitar,2001,16,12,19,lossless,Download
Muddy Waters,Folk Singer,2011,16,12,19,lossless,Vinyl
Pierre Favre Ensemble,Singing Drums,1984,16,12,19,lossless,CD
Muddy Waters,Folk Singer [Analogue Productions] (24/96 vinyl rip),2011,16,12,19,lossless,Unknown
Nurse With Wound,Merzbild Schwet,1990,16,12,19,lossless,CD
"Los Angeles Philharmonic, Esa-Pekka Salonen",Lutosławski ‎– The Symphonies,2013,16,12,19,lossless,CD
João Gilberto,João Gilberto 1973,1973,16,12,19,lossless,CD
