artist_name,album_name,year,avg_dr,min_dr,max_dr,codec,source
Porcupine Tree,BBC Graveyard Shift sessions,1993,16,12,19,lossless,Unknown
The Ritz,The Ritz,1987,16,12,19,lossless,Unknown
Jimmy Cobb Quartet,Jazz in the Key of Blue (24-96),2009,16,12,19,lossless,Unknown
Ahmad Jamal,Ahmad's Blues,1958,16,12,19,lossless,CD
Amanda McBroom & Lincoln Mayorga,Growing Up in Hollywood Town,2004,16,12,19,lossless,CD
Ahmad Jamal Trio,Ahmad's Blues,1994,16,12,19,lossy,CD
"Earth, Wind & Fire",All'N All,1986,16,12,19,lossless,CD
Mickey Hart,Planet Drum (Au20 Limited Edition),1991,16,12,19,lossless,Unknown
"Earth, Wind & Fire",All 'N All,1977,16,12,19,lossless,CD
Henry Jacobs,Radio Programme No.1: Henry Jacobs' Music and Folklore,2007,16,12,19,lossless,CD
Dick Raaijmakers,The complete tape music of Dick Raaijmakers (Disc 1),1998,16,12,20,lossless,Unknown
Aurora,Aurora,2005,16,12,20,lossless,Unknown
Electric Phoenix,Trevor Wishart: Vox,1990,16,12,20,lossless,CD
Johannette Zomer - Antequera,Cantigas de Santa Maria,2003,16,12,20,lossless,CD
Canadian Brass,The Village Band,1981,16,12,20,lossless,CD
Anne-Sophie Mutter,Modern - Disk-01,1994,16,12,20,lossless,CD
Pactum,F.A.L.,1994,16,12,20,lossy,Unknown
Masada (John Zorn),1994 : Live In Jerusalem,1999,16,12,20,lossless,Unknown
Vanilla Ice,Hooked,1989,16,12,20,lossless,CD
David Lewiston,Tibetan Buddhism / Tantras Of Gyütö: Sangwa Düpa ▪ Mahakala,1988,16,12,20,lossless,CD
Philip Miller,The Refusal Of Time,2012,16,12,20,lossless,CD
Michael Hedges,Aerial Boundaries,1990,16,12,20,lossless,Unknown
John Cage,Complete Music for Piano Vol 9,2004,16,12,21,lossless,CD
Mark Nauseef,Wiht Space In Mind,1994,16,12,21,lossless,Unknown
Nathan Fiorentino & Jayson Norman,Goose Neck,2018,16,12,21,lossless,Download
György Ligeti,The Ligeti Project (Disk 2),2008,16,12,21,lossless,CD
Shoji Meguro,Persona 3 Original Soundtrack OST CD 2,2006,16,12,21,lossy,CD
Dallas Symphony Orchestra - Eduardo Mata,An American Panorama,1992,16,12,21,lossless,CD
The Bar-Kays,Soul Finger [vinyl],2012,16,13,17,lossless,Vinyl
Andrés Segovia,The Segovia Collection Volume 3 My Favorite Works,1988,16,13,17,lossless,CD
Airto Moreira,Three-Way Mirror,1987,16,13,17,lossless,CD
The Replacements,Pleased To Meet Me,1987,16,13,17,lossless,Unknown
Steve Winwood,Back In The High Life,1986,16,13,17,lossless,Unknown
Seaside Lovers,Memories in Beach House,1983,16,13,17,lossless,CD
Danny Elfman,So-Lo,1984,16,13,17,lossy,Unknown
佐々木昭雄 (Akio Sasaki),Berklee Connection,2008,16,13,17,lossless,CD
The Gadd Gang,Here & Now,1988,16,13,17,lossless,CD
Men At Work,Two Hearts,1985,16,13,17,lossless,CD
Sly And Robbie,Present Taxi,1990,16,13,18,lossless,CD
Edward Elgar,"Symphony 2; Serenade (Edward Gardner, BBC Symphony Orchestra; 24bit/96KHz)",2018,16,13,18,lossless,Download
McCoy Tyner,Nights Of Ballads & Blues [SACD],2011,16,13,18,lossless,Unknown
Billie Holiday,Lady in Satin,1997,16,13,18,lossy,CD
The B-52's,Cosmic Thing,1989,16,13,18,lossy,Unknown
The Last Tribe,The Last Tribe,1990,16,13,18,lossy,CD
Yello,Rubberbandman [single],1991,16,13,18,lossless,Unknown
Various Artists,"Howls, Raps And Roars - Recordings From The San Francisco Poetry Renaissance (Disc 2 of 4)",1993,16,13,18,lossless,CD
Michael Stern,Kansas City Symphony Miraculous Metamorphoses (Acoustic Sounds),2014,16,13,18,lossless,Download
Billie Holiday,Lady in Satin,2010,16,13,18,lossless,CD
Charly Antolini,Knock Out,2011,16,13,18,lossless,Download
David Chesky,the tangos and dances,1992,16,13,18,lossless,CD
Medwyn Goodall,Medicine Woman,1992,16,13,18,lossless,CD
Emerson String Quartet,Debussy / Ravel: String Quartets,2006,16,13,18,lossless,Unknown
The Police,Zenyatta Mondatta (Nautilus Half-Speed Mastered),1981,16,13,18,lossless,Vinyl
Universal Congress Of,The Eleventh-Hour Shine-On,1992,16,13,18,lossless,CD
Montserrat Figueras - Rolf Lislevand,Jose Marin: Tonos Humanos [Figueras & Lislevand],1998,16,13,18,lossless,CD
Kool & The Gang,Forever,1986,16,13,18,lossless,Unknown
Hanna Banaszak,Koncert,1993,16,13,18,lossless,CD
Muddy Waters,Folk Singer (SACD) APO,2011,16,13,18,lossless,CD
YAZOO,UPSTAIRS AT ERIC'S,1990,16,13,18,lossless,CD
Freeway Philharmonic,Sonic Detour,1995,16,13,18,lossless,CD
Krokus,Headhunter,1983,16,13,18,lossy,Unknown
Run-D.M.C.,Run-D.M.C. / The First Album,1988,16,13,18,lossless,CD
The Who,Join Together [Disc 2],1990,16,13,18,lossless,Unknown
Tommy Flanagan,Let's Play The Music Of Thad Jones,1993,16,13,18,lossless,CD
The Who,Join Together [Disc 2],1990,16,13,18,lossless,Unknown
Ravi Shankar,Inside the Cremlin,1989,16,13,18,lossless,CD
Daniel Barenboim / Michael Barenboim / Pierre Boulez - Wiener Philhamoniker,Schoenberg: Violin & Piano Concerti (Arnold Schönberg),2015,16,13,18,lossless,Download
Shirley Horn,Violets for Your Furs,1991,16,13,18,lossless,CD
Berliner Philharmoniker - Claudio Abbado,Gustav Mahler - Symphony No. 5,1993,16,13,18,lossless,CD
本多俊之 (Toshiyuki Honda),Saxophone Music,1986,16,13,18,lossless,CD
Ravi Shankar,Inside The Kremlin,1988,16,13,18,lossless,CD
"Medeski, Martin & Wood",Notes From the Underground,1992,16,13,18,lossless,CD
Omnia,3 (EP),2003,16,13,18,lossless,CD
"Paul Smith with Monty Budwig, Frank Capp, Barney Kessel",The Good Life,1979,16,13,18,lossless,Vinyl
The The,Mind Bomb,1989,16,13,18,lossless,CD
Dire Straits,Alchemy - Live - part one,1984,16,13,18,lossless,CD
Brand New Heavies,"Stay This Way [12"" vinyl]",1992,16,13,18,lossless,Unknown
"St Petersburg Philarmonic Orchestra, Yuri Temirkanov",Mahler ‎– Symphony No. 5,2005,16,13,18,lossless,CD
"Erich Kunzel, Cincinnatti Pops Orchestra",Viennafest,2000,16,13,18,lossless,Unknown
Augustus Pablo,East Of The River Nile,1987,16,13,18,lossless,CD
Warren Bernhardt,Handson,1987,16,13,18,lossless,Unknown
Hildegard von Bingen; Sequentia,Ordo virtutum (disc 1),1990,16,13,18,lossless,Unknown
Phil Thornton and Hossam Ramzy,Eternal Egypt,1996,16,13,18,lossless,Unknown
"Berliner Philharmoniker, Claudio Abbado","Beethoven: Symphonie No. 9 d-moll, Op. 125 [HDtracks 24/96 release]",2010,16,13,18,lossless,Unknown
Thelonious Monk,The Complete Thelonious Monk At The It Club,2009,16,13,18,lossless,Vinyl
Etta James,At Last The Best Of,2010,16,13,18,lossy,CD
Biermösl Blosn,Tschüss Bayernland,1985,16,13,18,lossy,Unknown
Spanish Art Guitar Quartet,Bolero (multichannel SACD layer),2005,16,13,18,lossless,CD
Muddy Waters,Folk Singer (Qobuz 24/192),2015,16,13,18,lossless,Download
Bill Evans,At The Montreux Jazz Festival,2004,16,13,18,lossless,Vinyl
Dire Straits,Alchemy (Dire Straits Live) [disc 1],1984,16,13,18,lossless,CD
Evelyn King,I'm In Love,1999,16,13,18,lossy,CD
Dire Straits,Alchemy - Live (part one),1984,16,13,18,lossless,CD
A.R. Rahman,Gentleman,1993,16,13,18,lossy,CD
Yazoo,Upstairs at Eric's,1990,16,13,18,lossless,CD
Prince,Prince [Digital Remaster] [Pono 192/24],2009,16,13,18,lossless,Download
Thelma Houston & Pressure Cooker,I've Got The Music In Me,1989,16,13,18,lossless,CD
The Police,Zenyatta Mondatta [vinyl],1980,16,13,19,lossless,Vinyl
CC Coletti,Bring It on Home [HDtracks],2013,16,13,19,lossless,Download
John Scofield,Pick Hits Live,1987,16,13,19,lossless,Unknown
Bob Mintzer,Spectrum,1988,16,13,19,lossless,CD
"Saint Louis Symphony Orchestra & Chorus, Leonard Slatkin",Ravel: Bolero; Daphnis & Chloé; Pavane pour un Infante défunte,1980,16,13,19,lossless,CD
"Lorin Maazel, Wiener Philharmoniker",Dvořák; Symphony No. 9 'From the New World'; Carnival Overture,1983,16,13,19,lossless,CD
Krystian Zimerman,Claude Debussy: Preludes (CD1),1994,16,13,19,lossless,Unknown
Arvo Pärt,Alina,1999,16,13,19,lossless,CD
Lyle Lovett,Lyle Lovett and His Large Band,1989,16,13,19,lossless,Unknown
Blazing Redheads,Crazed Women,1991,16,13,19,lossless,Unknown
Masada (John Zorn),1994 : Live In Jerusalem,1999,16,13,19,lossless,Unknown
Anthony Phillips,Private Parts And Pieces V: Twelve,1996,16,13,19,lossless,Unknown
Thomas Adès,"Asyla, etc",1999,16,13,19,lossless,CD
"London Symphony Orchestra, Jascha Horenstein",Mahler ‎– Symphony No. 3,1988,16,13,19,lossless,CD
John Zorn / George Lewis / Bill Frisell,More News For Lulu,1992,16,13,19,lossless,CD
Ali Farka Touré,Ali Farka Touré - Eight Songs from the Legendary Singer from Mali  [vinyl],1987,16,13,20,lossless,Unknown
Various Artists,The Guitar Collection [HDtracks],2008,16,13,20,lossless,Download
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,Unknown
Dire Straits,Brothers In Arms,1985,16,13,20,lossy,CD
Hexenhaus,The Edge Of Eternity,1990,16,13,20,lossy,Download
David Bowie,The Rise And Fall Of Ziggy Stardust & The Spiders Of Mars (SACD),2003,16,13,20,lossless,Downmix
DIRE STRAITS,BROTHERS IN ARMS,1991,16,13,20,lossless,CD
John Cage,Boris Berman ‎– Sonatas And Interludes For Prepared Piano,1999,16,13,20,lossless,Unknown
dire straits,brothers in arms,1985,16,13,20,lossless,CD
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
John McLaughlin,"""Mediterranean"" Concerto",1990,16,13,20,lossless,Unknown
Thelonious Monk,Brilliant Corners [The Riverside Tenor Sessions],1998,16,13,20,lossless,CD
Triplicated,Appearance,2007,16,13,20,lossless,Unknown
The Necks,Chemist,0,16,13,20,lossy,Unknown
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
BBC Symphony Orchestra / Martin Neary,Tavener: Akathist Of Thanksgiving,1994,16,13,20,lossless,CD
Dire Straits,Brothers in Arms,1985,16,13,20,lossless,CD
Jacques Loussier,Brandenburg Concertos,1991,16,13,20,lossless,CD
Dire Straits,Brothers In Arms,1991,16,13,20,lossless,CD
Nick Cave & The Bad Seeds,From her to eternity,1984,16,13,20,lossless,Vinyl
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
Kroumata Percussion Ensemble,"Iannis Xenakis: Pléiades, Psappha",1990,16,13,20,lossless,CD
Don Ross,Huron Street,2001,16,13,20,lossless,Unknown
Masada (John Zorn),2000 : Live In Sevilla,2000,16,13,20,lossless,Unknown
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
Dire Straits,Brothers In Arms,1985,16,13,20,lossless,CD
INXS,INXSive,1988,16,13,20,lossless,CD
BBC Symphony Orchestra / Andrew Davis,Berlioz: Symphonie fantastique,1993,16,13,20,lossless,CD
Robert Ashley,Automatic Writing,1996,16,13,21,lossy,Download
Nu Creative Methods,Nu Jungle Dances,2006,16,13,21,lossless,CD
Jie-Bing Chen with V. M. Bhatt and Bela Fleck,Tabula Rasa (HDtracks 88/24),1996,16,13,21,lossless,Download
Infinity - The Definitive Music And Fidelity Sampler Vol.I,The Definitive Music And Fidelity Sampler Vol.I,1990,16,13,21,lossless,CD
Dire Straits,Brothers in Arms [Bulgarian Bootleg],1995,16,13,21,lossless,CD
Sheffield Lab Sampler ft. Pat Coil,Up Close Volume 8,1991,16,13,21,lossless,Unknown
The 52nd Street Blues Project,Blues & Grass [HDtracks],2008,16,13,22,lossless,Download
Badi Assad,Rhythms,1995,16,13,22,lossless,CD
Various Artists,Best of Chesky Jazz and More Audiophile Tests Vol. 2 HDTracks 44/16,1992,16,13,22,lossless,Unknown
"Ambros, Tauchen, Fälbl",Watzmann Live [Disc 1],1991,16,13,22,lossless,CD
Erich Kunzel & the Cincinnati Pops Orchestra,Ein Straussfest,1985,16,13,22,lossless,Unknown
"Erich Kunzel, Cincinnatti Pops Orchestra",Ein Straussfest CD1,1999,16,13,22,lossless,Unknown
Helge Schneider,Es rappelt im Karton!,1995,16,13,22,lossy,Unknown
Rickie Lee Jones,Flying Cowboys [Audio Fidelity 24K CD],2010,16,13,22,lossless,CD
"Tom Arthurs, Miles Perkin, Yorgos Dimitriadis",Glue,2011,16,13,23,lossless,Download
Kronos Quartet,Black Angels,1990,16,13,24,lossless,Unknown
The Joy,S/T,2003,16,13,24,lossless,Unknown
David Burge; Einar Rötttingen; Joachim Olsson; Peter Kates,George Crumb ‎– Makrokosmos I-IV,2003,16,13,26,lossless,CD
Kool & The Gang,"Celebrate! [France, # 574013]",1980,16,14,16,lossless,Vinyl
Chick Corea,Akoustic Band,1989,16,14,16,lossless,CD
Shelly Manne & His Men,"At The Black Hawk, Vol. 2",1991,16,14,16,lossless,Unknown
Prince,"Let's Pretend We're Married [12"" vinyl]",1983,16,14,16,lossless,Vinyl
Nine Inch Nails,Purest Feeling (Pretty Hate Machine demo),1988,16,14,16,lossless,Unknown
Mitch Ryder,Smart Ass,1982,16,14,16,lossless,Vinyl
Chick Corea Akoustic Band,Chick Corea Akoustic Band,1989,16,14,16,lossless,CD
Luther Vandross,Original Album Classics CD4 [The Night I Fell In Love],2013,16,14,17,lossless,CD
Huib Emmer,Composers' Voice Highlights,1998,16,14,17,lossless,Unknown
Bernard Haitink - Philharmonia Orchestra,Elgar: Symphony No. 2 in E Flat,1984,16,14,17,lossless,CD
Z.Z. Hill,Greatest Hits,1990,16,14,17,lossless,CD
Mal Waldron,Mal Waldron Plays The Blues,1989,16,14,17,lossless,CD
Reinbert de Leeuw,"Early Piano Works, Vol. 1",1980,16,14,17,lossless,CD
Donna Summer,Cats Without Claws,1984,16,14,17,lossless,CD
Lee Oskar,Lee Oskar [vinyl],1976,16,14,17,lossless,Vinyl
"Keith Jarrett, Gary Peacock, Jack DeJohnette",After The Fall [disc 1],2018,16,14,17,lossless,CD
Various,Big Band Classics,1994,16,14,17,lossless,Unknown
Bedřich Smetana,"My Country - Kubelík, Prague 1990 (Blu-spec CD)",2010,16,14,17,lossless,CD
Michael Jackson,Off The Wall [1991 Japanese Press],1991,16,14,17,lossless,CD
44Mind,Gray EP,2011,16,14,17,lossy,Unknown
Spyro Gyra,Stories Without Words (MCA MCAD-42046),1987,16,14,17,lossless,CD
Yellow Magic Orchestra,Yellow Magic Orchestra Ver. U.S.A. (ALME-2222),2006,16,14,17,lossless,CD
Donald Fagen,Kamakiriad,1993,16,14,17,lossless,CD
Bill Stewart,Telepathy,1997,16,14,17,lossy,Unknown
George Duke,Dream On [vinyl],1982,16,14,17,lossless,Vinyl
Nusrat Fateh Ali Khan,Reverence,1990,16,14,17,lossless,CD
Ricardo Gallén,Fernando Sor: Guitar Sonatas [DSD256],2014,16,14,17,lossless,Download
erasure,Who Needs Love Like That (CD Single),1993,16,14,17,lossless,CD
Wolfgang Ambros,Der letzte Tanz,1983,16,14,17,lossless,Unknown
Kim Larsen,Jungle Dreams,1981,16,14,17,lossless,Vinyl
Charles Mingus,Reincarnation of a Love Bird,2010,16,14,17,lossless,CD
Miles Davis,Tutu [vinyl],1986,16,14,17,lossless,Vinyl
Voo Voo,"Muzyka do filmu ""Seszele""",1995,16,14,17,lossless,CD
Michael Jackson,Off The Wall,1991,16,14,17,lossless,CD
Commodores,Heroes [vinyl|,1980,16,14,17,lossless,Vinyl
Papa Winnie,Rootsie & Boopsie,1989,16,14,17,lossless,CD
Monty Python,Another Album,1994,16,14,17,lossless,CD
Cetu Javu,Southern Lands,1990,16,14,17,lossless,CD
Pat Coil,UpClose Volume 16,1993,16,14,17,lossless,CD
Yellow Magic Orchestra,Yellow Magic Orchestra (A&M Mix) (ALCA-5215),1998,16,14,17,lossless,CD
Eric Clapton,Another Ticket,1996,16,14,17,lossless,CD
Yellow Magic Orchestra,Yellow Magic Orchestra (US Mix) (ALCA-287),1992,16,14,17,lossless,CD
Doug MacLeod,Come to Find,1994,16,14,17,lossless,CD
Rickie Lee Jones,The Magazine,1987,16,14,17,lossless,CD
Oscar Peterson Trio,"Live at the Blue Note - The complete recordings - March 16-18, 1990",1990,16,14,17,lossless,Unknown
Rickie Lee Jones,The Magazine [Original Album Series],2009,16,14,17,lossless,CD
Artis Quartett Wien,Karl Weigl String Quartets 1 & 5,2000,16,14,17,lossless,Unknown
Joe Sample,Rainbow Seeker,1978,16,14,17,lossless,CD
Paul Hardcastle,Sound Syndicate,1989,16,14,17,lossless,Unknown
Herb Alpert,Rise [dbx vinyl],1979,16,14,17,lossless,Unknown
Horia Andreescu - Romanian National Radio Orchestra,"Enescu: Complete orchestral works, Vol.2; George Enescu (1881-1955)",1998,16,14,17,lossless,Unknown
Los Angeles Guitar Quartet (SACD Stereo),LAGQ's Guitar Heroes,2004,16,14,17,lossless,CD
Los Angeles Guitar Quartet,LAGQ's Guitar Heroes (SACD Stereo),2004,16,14,17,lossless,CD
Joe Sample,Rainbow Seeker [Acoustic Sounds 192/24],2015,16,14,17,lossless,Download
Noel Gallagher's High Flying Birds,Chasing Yesterday (BrickwallHater Remaster),2015,16,14,17,lossless,Download
Patrice Rushen,Straight From The Heart (Vinyl),1982,16,14,17,lossless,Unknown
Spandau Ballet,True [96kHz & 24Bit VINYL],1983,16,14,17,lossless,Vinyl
Paco de Lucia,Live... One summer night,1984,16,14,17,lossless,CD
The Time,Ice Cream Castle [vinyl],1984,16,14,17,lossless,Unknown
Kraftwerk,Computerwelt,1986,16,14,17,lossless,Unknown
杉山清貴 & オメガトライブ (S. Kiyotaka & Omega Tribe),Never Ending Summer,1984,16,14,17,lossless,CD
"Hellborg, Lane, Selvaganesh",Good People in Times Of Evil,2000,16,14,17,lossless,CD
Chic,C'est Chic,2014,16,14,17,lossless,Download
Keith Jarrett,After the Fall (Disc 1),2018,16,14,17,lossless,CD
Dr. Strut,Struttin' [vinyl],1980,16,14,17,lossless,Vinyl
Commodores,In The Pocket [vinyl],1981,16,14,17,lossless,Unknown
Giorgio Moroder,From Here to Eternity,1977,16,14,17,lossless,Vinyl
Alberto Giraldi Electric Band,Una Storia Semplice,2018,16,14,17,lossless,Download
Steely Dan,Aja,1977,16,14,17,lossless,CD
"Electric Phoenix, London Voices, Rascher Saxophone Quartet, Orchestre de Paris, Semyon Bychkov",Berio ‎– Canticum Novissimi Testamenti II / Sinfonia,1996,16,14,17,lossless,CD
Michael Jackson,Off The Wall (1st Japan Pressing),1982,16,14,17,lossless,CD
Stevie Ray Vaughan and Double Trouble,In Step (Vinyl),1989,16,14,17,lossless,Unknown
Dr. John,Tango Palace [vinyl],1979,16,14,17,lossless,Vinyl
Kool & The Gang,The Dance Collection,1990,16,14,17,lossless,Unknown
Gloria Gaynor,Love Tracks,1978,16,14,17,lossless,Vinyl
"Earth, Wind & Fire",I Am [vinyl],1979,16,14,17,lossless,Unknown
